
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
├── l_bound: 162, u_bound: 162; investigated n264--539:ISHL in [102:102]; investigated partial schedule: {102=[n264--539:ISHL]}; 
├── l_bound: 165, u_bound: 165; investigated n264--539:ISHL in [105:105]; investigated partial schedule: {105=[n264--539:ISHL]}; 
├── l_bound: 136, u_bound: 136; investigated n264--539:ISHL in [76:76]; investigated partial schedule: {76=[n264--539:ISHL]}; 
├── l_bound: 154, u_bound: 154; investigated n264--539:ISHL in [94:94]; investigated partial schedule: {94=[n264--539:ISHL]}; 
└── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [22:22]; investigated partial schedule: {22=[n264--539:ISHL]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 119
Initial best latency: 119
0 out of 308 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 936 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated partial schedule: {}; 
└── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [0:0]; investigated partial schedule: {0=[n264--539:ISHL]}; 

