
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n29--210:IAND in [6:6]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 6=[n29--210:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n29--210:IAND in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 13=[n29--210:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n29--210:IAND in [5:5]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n29--210:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n29--210:IAND in [10:10]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 10=[n29--210:IAND]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n29--210:IAND in [4:4]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n8--118:LUSHR in [6:6]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 6=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n8--118:LUSHR in [8:8]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 8=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 40, u_bound: 40; investigated n8--118:LUSHR in [26:26]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 26=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 39, u_bound: 39; investigated n8--118:LUSHR in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 25=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n8--118:LUSHR in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 14=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 33, u_bound: 33; investigated n8--118:LUSHR in [19:19]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 19=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n8--118:LUSHR in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 23=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n8--118:LUSHR in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 11=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n8--118:LUSHR in [9:9]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 9=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n8--118:LUSHR in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 17=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n8--118:LUSHR in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 18=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 38, u_bound: 38; investigated n8--118:LUSHR in [24:24]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 24=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 30; investigated n8--118:LUSHR in [16:16]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64], 16=[n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n8--118:LUSHR in [5:5]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n51--87:L2I in [6:6]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 6=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n51--87:L2I in [9:9]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 9=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n51--87:L2I in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 14=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n51--87:L2I in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 17=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 32, u_bound: 32; investigated n51--87:L2I in [18:18]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 18=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 34, u_bound: 34; investigated n51--87:L2I in [20:20]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 20=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 27; investigated n51--87:L2I in [13:13]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 13=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 37, u_bound: 37; investigated n51--87:L2I in [23:23]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 23=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n51--87:L2I in [7:7]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 7=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n51--87:L2I in [11:11]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 11=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 39, u_bound: 39; investigated n51--87:L2I in [25:25]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR], 25=[n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n51--87:L2I in [5:5]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n20--239:ISUB in [14:14]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 14=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n20--239:ISUB in [12:12]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 12=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 31; investigated n20--239:ISUB in [17:17]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 17=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n20--239:ISUB in [6:6]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 6=[n20--239:ISUB]}; 
│   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 27; investigated n20--239:ISUB in [9:9]; investigated partial schedule: {0=[n15--74:DMA_LOAD(ref), n28--111:ISUB, n43--143:ISUB, n64--79:ISUB], 1=[n27--114:IAND, n15--74:DMA_LOAD(ref), n63--82:IAND, n73--175:ISUB], 2=[n61--178:IAND, n9--115:DMA_LOAD64, n42--146:IAND, n22--83:DMA_LOAD64], 3=[n30--207:ISUB, n9--115:DMA_LOAD64, n22--83:DMA_LOAD64, n66--147:DMA_LOAD64], 4=[n36--179:DMA_LOAD64, n29--210:IAND, n21--86:LUSHR, n66--147:DMA_LOAD64], 5=[n36--179:DMA_LOAD64, n8--118:LUSHR, n51--87:L2I], 9=[n20--239:ISUB]}; 
