
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
│   │   │   │   │   │   │   │   │   │       ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [10:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n20--829:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n20--829:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 9=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 10=[n25--718:DMUL], 11=[n25--718:DMUL], 12=[n25--718:DMUL], 13=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │       ├── l_bound: 26, u_bound: 26; investigated n25--718:DMUL in [18:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n20--829:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n20--829:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 9=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 18=[n25--718:DMUL], 19=[n25--718:DMUL], 20=[n25--718:DMUL], 21=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │       └── l_bound: 28, u_bound: 28; investigated n25--718:DMUL in [20:23]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n20--829:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n20--829:DMA_LOAD64], 8=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 9=[n10--837:DMA_LOAD64, n33--725:DMA_LOAD64], 20=[n25--718:DMUL], 21=[n25--718:DMUL], 22=[n25--718:DMUL], 23=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 26; investigated n20--829:DMA_LOAD64 in [14:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 9=[n10--837:DMA_LOAD64], 14=[n20--829:DMA_LOAD64], 15=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 28; investigated n20--829:DMA_LOAD64 in [16:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 9=[n10--837:DMA_LOAD64], 16=[n20--829:DMA_LOAD64], 17=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 33; investigated n20--829:DMA_LOAD64 in [21:22]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 9=[n10--837:DMA_LOAD64], 21=[n20--829:DMA_LOAD64], 22=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   └── l_bound: 25, u_bound: 27; investigated n20--829:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 8=[n10--837:DMA_LOAD64], 9=[n10--837:DMA_LOAD64], 15=[n20--829:DMA_LOAD64], 16=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 26; investigated n10--837:DMA_LOAD64 in [14:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 14=[n10--837:DMA_LOAD64], 15=[n10--837:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 24; investigated n10--837:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 12=[n10--837:DMA_LOAD64], 13=[n10--837:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 32; investigated n10--837:DMA_LOAD64 in [20:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64], 7=[n9--821:DMA_LOAD64], 20=[n10--837:DMA_LOAD64], 21=[n10--837:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 24; investigated n10--837:DMA_LOAD64 in [6:7]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 24; investigated n20--829:DMA_LOAD64 in [10:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   ├── l_bound: 30, u_bound: 32; investigated n33--725:DMA_LOAD64 in [20:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 20=[n33--725:DMA_LOAD64], 21=[n33--725:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   ├── l_bound: 31, u_bound: 34; investigated n33--725:DMA_LOAD64 in [21:22]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 21=[n33--725:DMA_LOAD64], 22=[n33--725:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 26; investigated n33--725:DMA_LOAD64 in [9:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64, n33--725:DMA_LOAD64], 11=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   ├── l_bound: 27, u_bound: 29; investigated n33--725:DMA_LOAD64 in [17:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 17=[n33--725:DMA_LOAD64], 18=[n33--725:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   ├── l_bound: 25, u_bound: 27; investigated n33--725:DMA_LOAD64 in [15:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 15=[n33--725:DMA_LOAD64], 16=[n33--725:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   ├── l_bound: 22, u_bound: 24; investigated n33--725:DMA_LOAD64 in [8:9]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [14:17]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 14=[n25--718:DMUL], 15=[n25--718:DMUL], 16=[n25--718:DMUL], 17=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 28, u_bound: 28; investigated n25--718:DMUL in [20:23]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 20=[n25--718:DMUL], 21=[n25--718:DMUL], 22=[n25--718:DMUL], 23=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [10:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n25--718:DMUL, n20--829:DMA_LOAD64], 11=[n25--718:DMUL, n20--829:DMA_LOAD64], 12=[n25--718:DMUL], 13=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [9:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n25--718:DMUL, n33--725:DMA_LOAD64], 10=[n25--718:DMUL, n20--829:DMA_LOAD64], 11=[n25--718:DMUL, n20--829:DMA_LOAD64], 12=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 26, u_bound: 26; investigated n25--718:DMUL in [18:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 18=[n25--718:DMUL], 19=[n25--718:DMUL], 20=[n25--718:DMUL], 21=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [7:10]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n25--718:DMUL, n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n25--718:DMUL, n33--725:DMA_LOAD64], 9=[n25--718:DMUL, n33--725:DMA_LOAD64], 10=[n25--718:DMUL, n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [13:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 13=[n25--718:DMUL], 14=[n25--718:DMUL], 15=[n25--718:DMUL], 16=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [11:14]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n25--718:DMUL, n20--829:DMA_LOAD64], 12=[n25--718:DMUL], 13=[n25--718:DMUL], 14=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [12:15]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 12=[n25--718:DMUL], 13=[n25--718:DMUL], 14=[n25--718:DMUL], 15=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [8:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n25--718:DMUL, n33--725:DMA_LOAD64], 9=[n25--718:DMUL, n33--725:DMA_LOAD64], 10=[n25--718:DMUL, n20--829:DMA_LOAD64], 11=[n25--718:DMUL, n20--829:DMA_LOAD64]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [15:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 15=[n25--718:DMUL], 16=[n25--718:DMUL], 17=[n25--718:DMUL], 18=[n25--718:DMUL]}; 
│   │   │   │   │   │   │   │   │   │   │   ├── l_bound: 24, u_bound: 24; investigated n25--718:DMUL in [16:19]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 5=[n17--717:DMA_LOAD64, n41--845:DMA_LOAD64], 6=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 7=[n9--821:DMA_LOAD64, n10--837:DMA_LOAD64], 8=[n33--725:DMA_LOAD64], 9=[n33--725:DMA_LOAD64], 10=[n20--829:DMA_LOAD64], 11=[n20--829:DMA_LOAD64], 16=[n25--718:DMUL], 17=[n25--718:DMUL], 18=[n25--718:DMUL], 19=[n25--718:DMUL]}; 
